city,state,year,total_pop,male_pop,female_pop,age_under_20,age_20-29,age_30-39,age_40-49,age_50-59,age_above_60,city_state
Oakland,CA,2013,406228,202378,203850,22.6,16.299999999999994,16.799999999999994,14.2,12.2,17.8,"Oakland, CA"
Oakland,CA,2014,413782,198623,215159,23.2,15.2,17.6,13.6,13.0,17.499999999999996,"Oakland, CA"
Oakland,CA,2015,419278,203827,215451,22.500000000000004,16.6,17.6,14.1,12.3,17.0,"Oakland, CA"
Oakland,CA,2016,419987,207048,212939,21.5,16.6,17.6,13.7,12.3,18.3,"Oakland, CA"
Oakland,CA,2017,425204,209049,216155,21.5,15.2,18.6,13.7,12.3,18.7,"Oakland, CA"
Oakland,CA,2018,429114,204202,224912,21.1,15.2,19.3,14.2,11.6,18.8,"Oakland, CA"
Sacramento,CA,2010,467503,224397,243106,28.2,16.6,14.1,13.2,12.2,15.7,"Sacramento, CA"
Sacramento,CA,2011,472169,232917,239252,28.3,17.2,14.2,12.9,12.1,15.4,"Sacramento, CA"
Sacramento,CA,2012,475524,227955,247569,26.6,16.799999999999994,14.6,13.1,12.2,16.800000000000004,"Sacramento, CA"
Sacramento,CA,2013,479671,232923,246748,26.6,16.6,15.3,12.4,12.7,16.3,"Sacramento, CA"
Sacramento,CA,2014,485193,238864,246329,27.3,16.4,15.0,13.1,10.9,17.1,"Sacramento, CA"
Sacramento,CA,2015,490715,237724,252991,26.700000000000006,16.700000000000006,16.3,11.1,11.5,17.7,"Sacramento, CA"
Sacramento,CA,2016,495200,245235,249965,24.9,16.8,15.4,12.5,11.4,19.0,"Sacramento, CA"
Sacramento,CA,2017,501890,245487,256403,25.3,15.8,15.4,12.3,12.3,18.9,"Sacramento, CA"
Sacramento,CA,2018,508517,247463,261054,25.7,15.9,16.6,12.5,10.6,18.7,"Sacramento, CA"
San Diego,CA,2010,1311886,667048,644838,25.4,19.5,14.7,13.9,11.3,15.1,"San Diego, CA"
San Diego,CA,2011,1326183,669251,656932,24.7,19.7,15.0,13.2,12.0,15.5,"San Diego, CA"
San Diego,CA,2012,1338354,670519,667835,24.2,19.3,15.2,12.7,12.8,15.9,"San Diego, CA"
San Diego,CA,2013,1355885,689167,666718,24.8,19.0,15.3,12.8,11.7,16.4,"San Diego, CA"
San Diego,CA,2014,1381083,690091,690992,23.4,19.2,15.0,13.3,12.5,16.6,"San Diego, CA"
San Diego,CA,2015,1394907,693826,701081,23.2,19.0,16.1,12.5,12.2,16.900000000000002,"San Diego, CA"
San Diego,CA,2016,1406622,711531,695091,22.7,18.9,16.4,12.4,11.9,17.6,"San Diego, CA"
San Diego,CA,2017,1419488,720638,698850,22.7,19.200000000000006,16.1,13.0,11.5,17.4,"San Diego, CA"
San Diego,CA,2018,1425999,719960,706039,22.8,17.3,16.799999999999994,12.7,11.7,18.6,"San Diego, CA"
San Francisco,CA,2010,805463,408065,397398,15.6,18.4,18.5,15.0,12.6,19.8,"San Francisco, CA"
San Francisco,CA,2011,812826,412823,400003,15.599999999999998,18.0,18.9,14.8,12.9,19.9,"San Francisco, CA"
San Francisco,CA,2012,825863,419784,406079,15.4,17.8,19.3,14.7,12.9,19.9,"San Francisco, CA"
San Francisco,CA,2013,837442,425845,411597,15.0,17.7,19.4,14.7,12.9,20.2,"San Francisco, CA"
San Francisco,CA,2014,852469,433882,418587,15.2,17.6,19.2,14.8,12.7,20.5,"San Francisco, CA"
San Francisco,CA,2015,864816,439752,425064,15.0,17.8,19.700000000000006,14.4,12.5,20.6,"San Francisco, CA"
San Francisco,CA,2016,870887,443777,427110,15.099999999999998,17.6,20.200000000000006,14.1,12.3,20.7,"San Francisco, CA"
San Francisco,CA,2017,884363,450429,433934,15.1,17.4,20.4,13.9,12.2,21.1,"San Francisco, CA"
San Francisco,CA,2018,883305,450985,432320,15.2,17.0,20.8,13.7,11.8,21.6,"San Francisco, CA"
San Jose,CA,2010,949197,477347,471850,27.1,14.6,15.4,15.4,12.3,15.200000000000005,"San Jose, CA"
San Jose,CA,2011,967478,486623,480855,26.4,14.4,15.8,15.2,12.9,15.1,"San Jose, CA"
San Jose,CA,2012,982783,494487,488296,26.9,14.3,15.3,15.2,12.6,15.7,"San Jose, CA"
San Jose,CA,2013,998514,501691,496823,26.4,14.4,15.4,14.7,13.3,15.8,"San Jose, CA"
San Jose,CA,2014,1015796,507542,508254,25.5,14.7,15.0,14.7,13.3,16.7,"San Jose, CA"
San Jose,CA,2015,1026919,518317,508602,25.2,14.5,15.0,14.7,13.4,17.200000000000006,"San Jose, CA"
San Jose,CA,2016,1025373,520732,504641,25.200000000000006,14.8,15.0,14.7,13.1,17.1,"San Jose, CA"
San Jose,CA,2017,1035353,522618,512735,24.2,14.7,15.7,13.7,13.1,18.3,"San Jose, CA"
San Jose,CA,2018,1030119,515713,514406,24.200000000000006,14.3,16.0,14.0,12.9,18.6,"San Jose, CA"
Santa Ana,CA,2010,325483,162897,162586,34.5,16.3,17.1,13.5,9.0,9.6,"Santa Ana, CA"
Santa Ana,CA,2011,329405,165622,163783,32.7,17.6,15.2,14.9,9.0,10.7,"Santa Ana, CA"
Santa Ana,CA,2012,330913,165599,165314,32.40000000000001,18.9,14.2,14.0,10.9,9.6,"Santa Ana, CA"
Santa Ana,CA,2013,334241,169122,165119,31.4,18.3,15.8,13.4,10.1,11.0,"Santa Ana, CA"
Santa Ana,CA,2014,334924,170381,164543,31.0,17.0,15.0,13.9,11.3,11.900000000000002,"Santa Ana, CA"
Santa Ana,CA,2015,335423,167503,167920,31.4,17.2,15.4,12.8,11.0,12.3,"Santa Ana, CA"
Santa Ana,CA,2016,334236,171235,163001,29.700000000000006,17.5,15.0,13.9,11.3,12.7,"Santa Ana, CA"
Santa Ana,CA,2017,334135,170471,163664,29.1,17.299999999999994,15.6,12.9,12.3,12.8,"Santa Ana, CA"
Santa Ana,CA,2018,332727,173527,159200,28.2,18.5,15.3,12.2,11.8,13.9,"Santa Ana, CA"
Aurora,CO,2010,326719,162428,164291,31.0,14.5,15.7,13.5,12.5,13.0,"Aurora, CO"
Aurora,CO,2011,332551,165152,167399,29.9,16.3,15.9,12.1,12.3,13.7,"Aurora, CO"
Aurora,CO,2012,338835,168352,170483,29.6,15.0,14.5,13.8,12.2,14.899999999999995,"Aurora, CO"
Aurora,CO,2013,345814,165357,180457,29.3,14.8,14.8,14.2,11.9,14.999999999999998,"Aurora, CO"
Aurora,CO,2014,353381,172051,181330,28.4,15.6,15.3,13.4,12.0,15.1,"Aurora, CO"
Aurora,CO,2015,358870,177899,180971,28.1,15.0,15.1,14.1,12.1,15.6,"Aurora, CO"
Aurora,CO,2016,362249,178536,183713,27.5,15.4,15.1,15.3,11.3,15.3,"Aurora, CO"
Aurora,CO,2017,367250,181607,185643,27.500000000000004,14.9,16.4,13.3,11.6,16.4,"Aurora, CO"
Aurora,CO,2018,373487,184950,188537,26.1,15.0,15.6,14.5,11.7,17.1,"Aurora, CO"
Colorado Springs,CO,2010,419586,203157,216429,27.5,15.8,13.3,14.3,13.2,16.1,"Colorado Springs, CO"
Colorado Springs,CO,2011,426406,211851,214555,27.8,15.8,13.1,13.7,12.9,16.7,"Colorado Springs, CO"
Colorado Springs,CO,2012,431846,214440,217406,27.0,16.299999999999994,13.2,13.3,13.7,16.599999999999998,"Colorado Springs, CO"
Colorado Springs,CO,2013,439858,216483,223375,27.5,15.7,13.8,12.7,13.0,17.3,"Colorado Springs, CO"
Colorado Springs,CO,2014,445820,223286,222534,25.8,17.3,14.1,11.8,12.6,18.200000000000006,"Colorado Springs, CO"
Colorado Springs,CO,2015,456562,225544,231018,26.4,16.3,14.3,11.5,12.5,19.0,"Colorado Springs, CO"
Colorado Springs,CO,2016,465084,234287,230797,26.7,16.7,14.3,11.8,12.9,17.599999999999994,"Colorado Springs, CO"
Colorado Springs,CO,2017,464470,233923,230547,26.1,16.6,14.0,11.9,11.9,19.3,"Colorado Springs, CO"
Colorado Springs,CO,2018,472666,235360,237306,26.5,16.1,14.5,12.3,12.0,18.6,"Colorado Springs, CO"
Denver,CO,2010,604414,302514,301900,23.8,19.0,17.6,12.9,11.7,15.000000000000002,"Denver, CO"
Denver,CO,2011,619968,310377,309591,24.0,18.5,18.200000000000006,12.6,11.4,15.2,"Denver, CO"
Denver,CO,2012,634265,317233,317032,24.0,18.2,17.6,13.5,11.2,15.4,"Denver, CO"
Denver,CO,2013,649495,324648,324847,23.1,18.1,18.6,13.4,11.2,15.499999999999998,"Denver, CO"
Denver,CO,2014,663862,332182,331680,22.800000000000004,18.0,19.4,12.9,11.3,15.8,"Denver, CO"
Denver,CO,2015,682545,341137,341408,22.7,17.9,19.4,13.1,10.4,16.5,"Denver, CO"
Denver,CO,2016,693060,347500,345560,22.5,17.7,19.7,13.4,10.7,16.099999999999998,"Denver, CO"
Denver,CO,2017,704621,352865,351756,21.8,17.799999999999994,19.8,13.6,10.7,16.2,"Denver, CO"
Denver,CO,2018,716492,358836,357656,21.6,17.9,20.4,13.4,10.3,16.4,"Denver, CO"
Washington,DC,2010,604453,285729,318724,21.0,21.8,16.299999999999994,12.6,11.5,16.7,"Washington, DC"
Washington,DC,2011,617996,292283,325713,21.0,21.6,16.799999999999994,12.4,11.8,16.4,"Washington, DC"
Washington,DC,2012,632323,299036,333287,21.1,21.3,17.1,12.5,11.5,16.5,"Washington, DC"
Washington,DC,2013,646449,306147,340302,20.7,21.1,17.9,12.5,11.5,16.400000000000002,"Washington, DC"
Washington,DC,2014,658893,312633,346260,20.8,20.700000000000006,19.0,11.8,11.4,16.3,"Washington, DC"
Washington,DC,2015,672228,319705,352523,20.8,20.3,19.0,12.2,11.3,16.1,"Washington, DC"
Washington,DC,2016,681170,323591,357579,20.9,20.2,19.4,12.0,10.8,16.7,"Washington, DC"
Washington,DC,2017,693972,329078,364894,20.9,19.8,19.9,11.8,10.5,17.000000000000004,"Washington, DC"
Washington,DC,2018,702455,334208,368247,21.3,19.2,20.5,11.6,10.4,17.0,"Washington, DC"
Fort Lauderdale,FL,2010,166039,88625,77414,19.7,13.2,14.5,15.8,14.6,22.1,"Fort Lauderdale, FL"
Fort Lauderdale,FL,2011,168527,89956,78571,18.0,15.1,12.0,14.8,17.8,22.3,"Fort Lauderdale, FL"
Fort Lauderdale,FL,2012,170747,88017,82730,22.5,13.6,12.3,14.4,14.6,22.6,"Fort Lauderdale, FL"
Fort Lauderdale,FL,2013,172374,91550,80824,18.3,12.8,13.8,15.6,15.7,23.8,"Fort Lauderdale, FL"
Fort Lauderdale,FL,2014,176018,91239,84779,19.6,12.0,14.8,12.8,16.1,24.7,"Fort Lauderdale, FL"
Fort Lauderdale,FL,2015,178587,93948,84639,20.9,12.2,13.6,13.3,15.6,24.200000000000006,"Fort Lauderdale, FL"
Fort Lauderdale,FL,2016,178764,93835,84929,20.2,14.4,15.4,10.2,16.299999999999994,23.4,"Fort Lauderdale, FL"
Fort Lauderdale,FL,2017,180071,92412,87659,20.4,13.5,13.8,12.5,15.0,24.7,"Fort Lauderdale, FL"
Fort Lauderdale,FL,2018,182611,94013,88598,17.299999999999994,13.4,12.3,14.5,16.2,26.4,"Fort Lauderdale, FL"
Jacksonville,FL,2010,823316,399485,423831,26.6,15.8,14.1,14.0,13.4,16.0,"Jacksonville, FL"
Jacksonville,FL,2011,827909,401910,425999,26.1,15.9,14.0,13.7,13.6,16.7,"Jacksonville, FL"
Jacksonville,FL,2012,836507,404710,431797,25.8,15.9,13.9,13.3,13.6,17.5,"Jacksonville, FL"
Jacksonville,FL,2013,842588,408223,434365,25.9,15.6,13.6,13.3,13.7,18.0,"Jacksonville, FL"
Jacksonville,FL,2014,853376,411582,441794,25.6,15.9,13.2,13.4,13.5,18.3,"Jacksonville, FL"
Jacksonville,FL,2015,868031,419203,448828,25.7,15.7,14.5,12.1,13.5,18.5,"Jacksonville, FL"
Jacksonville,FL,2016,880623,426712,453911,25.4,15.8,14.3,12.3,13.3,18.9,"Jacksonville, FL"
Jacksonville,FL,2017,892064,432039,460025,25.3,15.5,14.4,12.5,13.5,18.9,"Jacksonville, FL"
Jacksonville,FL,2018,903896,436155,467741,25.3,15.3,14.7,12.3,13.0,19.4,"Jacksonville, FL"
Miami,FL,2010,400892,199043,201849,20.9,14.6,16.0,14.9,13.0,20.7,"Miami, FL"
Miami,FL,2011,408760,197819,210941,21.200000000000006,14.4,15.6,15.2,13.0,20.8,"Miami, FL"
Miami,FL,2012,413864,209756,204108,20.7,15.2,16.0,14.4,12.5,21.1,"Miami, FL"
Miami,FL,2013,417670,212832,204838,20.5,14.9,16.1,14.1,13.3,20.8,"Miami, FL"
Miami,FL,2014,430341,209516,220825,19.4,14.5,16.2,15.7,12.2,22.0,"Miami, FL"
Miami,FL,2015,440989,215840,225149,18.7,14.3,16.299999999999994,13.8,14.2,22.6,"Miami, FL"
Miami,FL,2016,453584,223068,230516,19.2,13.5,16.3,14.7,13.7,22.6,"Miami, FL"
Miami,FL,2017,463354,228354,235000,19.7,15.0,15.5,14.9,12.9,21.7,"Miami, FL"
Miami,FL,2018,470911,233853,237058,19.1,13.1,17.0,14.3,13.4,23.1,"Miami, FL"
Orlando,FL,2010,239037,120731,118306,24.5,21.2,16.7,13.2,11.9,12.4,"Orlando, FL"
Orlando,FL,2011,243209,117664,125545,23.800000000000004,21.3,14.1,14.2,11.5,15.1,"Orlando, FL"
Orlando,FL,2012,249525,116126,133399,25.2,20.3,17.700000000000006,14.6,9.4,12.9,"Orlando, FL"
Orlando,FL,2013,255479,125911,129568,24.0,19.1,16.9,12.8,12.9,14.4,"Orlando, FL"
Orlando,FL,2014,262396,128229,134167,23.4,18.9,19.3,13.4,11.3,13.8,"Orlando, FL"
