city_id,city,state,city_state,summer_maxtempF_mean,summer_mintempF_mean,summer_humidity_mean,winter_maxtempF_mean,winter_mintempF_mean,winter_humidity_mean
65,Akron,OH,"Akron, OH",79.91446808510638,59.91914893617011,76.8436170212766,35.76748878923768,22.239237668161426,85.21636771300449
66,Cincinnati,OH,"Cincinnati, OH",82.8170031880977,64.07481402763021,76.25185972369819,41.59462486002239,28.00089585666291,79.26203807390817
67,Cleveland,OH,"Cleveland, OH",76.72263549415528,64.44782146652499,74.53666312433582,34.72116461366176,24.632698768197088,82.81298992161256
68,Columbus,OH,"Columbus, OH",81.25228480340064,63.600425079702454,74.16790648246547,38.728331466965216,26.05375139977604,79.26875699888019
69,Oklahoma City,OK,"Oklahoma City, OK",91.35600425079687,71.22699256110528,62.12327311370882,51.96931690929453,35.229115341545345,64.07950727883541
70,Tulsa,OK,"Tulsa, OK",89.25377258235918,70.07162592986188,69.35812964930925,50.620828667413214,34.973124300111984,67.99104143337065
71,Portland,OR,"Portland, OR",79.45228480340059,53.75302869287986,64.63018065887354,47.39574468085111,35.81970884658459,82.01903695408734
72,Philadelphia,PA,"Philadelphia, PA",83.60892667375131,67.17555791710947,71.0201912858661,42.2174692049272,29.333258678611397,74.02239641657334
73,Pittsburgh,PA,"Pittsburgh, PA",81.58425531914885,60.39787234042552,74.17659574468084,37.62600896860987,23.90807174887889,83.70515695067266
74,Providence,RI,"Providence, RI",79.03719447396384,62.4622741764081,76.57704569606803,38.41388577827551,25.878387458006753,75.40537513997761
75,Chattanooga,TN,"Chattanooga, TN",86.46673751328365,65.3315621679065,75.64399574920297,51.152967525196,35.48712206047033,77.98320268756999
76,Knoxville,TN,"Knoxville, TN",87.20127523910737,64.8495217853348,70.74601487778959,49.74400895856669,34.05195968645016,76.85330347144456
77,Memphis,TN,"Memphis, TN",87.51689691817221,70.47523910733251,74.66418703506908,51.73146696528549,38.17402015677491,76.5632698768197
78,Nashville,TN,"Nashville, TN",86.74218916046759,67.96748140276296,73.605738575983,49.832698768197076,35.037625979843234,76.43784994400895
79,Arlington,TX,"Arlington, TX",93.60552603613176,75.20382571732209,59.714133900106276,58.53034714445686,42.79798432250837,67.37066069428892
80,Austin,TX,"Austin, TX",93.84272051009572,74.17470775770467,64.30074388947928,62.69473684210526,46.462486002239714,69.23404255319149
81,Corpus Christi,TX,"Corpus Christi, TX",92.33538788522822,78.4633368756646,69.29011689691818,67.691601343785,54.47681970884668,73.71108622620379
82,Dallas,TX,"Dallas, TX",93.94601487778972,75.76429330499472,58.884165781083965,58.21791713325867,42.914893617021264,67.59350503919373
83,El Paso,TX,"El Paso, TX",91.16280552603605,74.39851222104157,36.41232731137088,59.48779395296751,41.52810750279954,37.81858902575589
84,Fort Worth,TX,"Fort Worth, TX",93.41041445270979,74.49415515409143,59.57704569606801,58.39731243001121,42.342441209406466,65.84658454647257
85,Houston,TX,"Houston, TX",92.33156216790644,76.40318809776852,71.94261424017003,64.88376259798444,50.48779395296752,75.68197088465845
86,Irving,TX,"Irving, TX",94.0894792773646,75.83506907545163,58.30924548352816,58.43964165733485,43.110414333706586,66.74804031354984
87,Laredo,TX,"Laredo, TX",97.9936238044632,78.81147715196639,52.79489904357065,71.51735722284434,53.86002239641656,58.627099664053745
88,Lubbock,TX,"Lubbock, TX",90.79171094580236,70.20170031880973,47.90116896918172,56.8210526315789,36.55946248600228,47.28667413213886
89,Plano,TX,"Plano, TX",93.286078639745,75.07183846971306,60.20935175345378,57.498320268756984,42.29406494960804,68.93952967525196
90,San Antonio,TX,"San Antonio, TX",94.30563230605749,74.62040382571745,63.155154091392134,65.08533034714443,48.1717805151176,67.15901455767077
91,Salt Lake City,UT,"Salt Lake City, UT",81.28671625929867,59.18172157279489,38.497343251859725,37.79104143337066,25.28980963045916,75.12430011198208
92,Chesapeake,VA,"Chesapeake, VA",84.12348565356002,72.16429330499459,74.73326248671626,49.55251959686445,37.84546472564387,75.06718924972004
93,Norfolk,VA,"Norfolk, VA",84.12348565356002,72.16429330499459,74.73326248671626,49.55251959686445,37.84546472564387,75.06718924972004
94,Richmond,VA,"Richmond, VA",87.89564293305,67.963655685441,69.9394261424017,49.41142217245236,33.46338185890257,73.54199328107502
95,Virginia Beach,VA,"Virginia Beach, VA",82.49946865037178,73.46886291179587,75.60361317747078,48.974020156774884,39.18589025755875,75.34266517357223
96,Seattle,WA,"Seattle, WA",74.63570669500534,52.7449521785334,71.17321997874602,45.82754759238525,35.632250839865634,83.78499440089584
97,Spokane,WA,"Spokane, WA",80.74537725823582,55.85334750265671,42.86078639744952,35.757222844344874,24.247704367301267,85.37402015677492
98,Madison,WI,"Madison, WI",76.50648246546244,58.81062699256115,83.25079702444208,28.90391937290033,16.338185890257552,86.01119820828667
99,Milwaukee,WI,"Milwaukee, WI",75.98044633368754,62.22890541976624,77.37194473963869,30.41366181410974,19.893840985442328,82.72676371780516
